Date,CAH
Apr-22-2019,45.26
Apr-23-2019,46.08
Apr-24-2019,46.58
Apr-25-2019,46.85
Apr-26-2019,47.51
Apr-29-2019,47.44
Apr-30-2019,48.71
May-01-2019,47.6
May-02-2019,48.74
May-03-2019,49.56
May-06-2019,49.44
May-07-2019,48.94
May-08-2019,49.71
May-09-2019,50.14
May-10-2019,48.85
May-13-2019,46.07
May-14-2019,46.1
May-15-2019,46.18
May-16-2019,45.23
May-17-2019,45.03
May-20-2019,45.98
May-21-2019,46.9
May-22-2019,46.84
May-23-2019,45.91
May-24-2019,45.95
May-28-2019,45.48
May-29-2019,43.68
May-30-2019,42.93
May-31-2019,42.07
Jun-03-2019,42.92
Jun-04-2019,43.95
Jun-05-2019,43.3
Jun-06-2019,42.79
Jun-07-2019,43.85
Jun-10-2019,44
Jun-11-2019,44.64
Jun-12-2019,44.22
Jun-13-2019,45.27
Jun-14-2019,44.16
Jun-17-2019,44.46
Jun-18-2019,44.54
Jun-19-2019,45.04
Jun-20-2019,44.77
Jun-21-2019,44.7
Jun-24-2019,45.01
Jun-25-2019,45.75
Jun-26-2019,45.63
Jun-27-2019,46.61
Jun-28-2019,47.1
Jul-01-2019,47.56
Jul-02-2019,47.17
Jul-03-2019,48
Jul-05-2019,48.23
Jul-08-2019,47.49
Jul-09-2019,47.2
Jul-10-2019,47.46
Jul-11-2019,48.26
Jul-12-2019,47.59
Jul-15-2019,47.5
Jul-16-2019,46.79
Jul-17-2019,45.07
Jul-18-2019,45.19
Jul-19-2019,44.99
Jul-22-2019,44.53
Jul-23-2019,44.4
Jul-24-2019,44.75
Jul-25-2019,44.91
Jul-26-2019,45.12
Jul-29-2019,45.81
Jul-30-2019,46.41
Jul-31-2019,45.73
Aug-01-2019,46.67
Aug-02-2019,46.11
Aug-05-2019,45.55
Aug-06-2019,42.92
Aug-07-2019,42.75
Aug-08-2019,43.89
Aug-09-2019,44.35
Aug-12-2019,43.78
Aug-13-2019,44.67
Aug-14-2019,42.41
Aug-15-2019,42
Aug-16-2019,43.19
Aug-19-2019,43.48
Aug-20-2019,43.76
Aug-21-2019,43.57
Aug-22-2019,43.76
Aug-23-2019,42.79
Aug-26-2019,43.83
Aug-27-2019,41.93
Aug-28-2019,41.74
Aug-29-2019,42.27
Aug-30-2019,43.13
Sep-03-2019,43.3
Sep-04-2019,44.35
Sep-05-2019,44.38
Sep-06-2019,45.43
Sep-09-2019,46.82
Sep-10-2019,47.95
Sep-11-2019,48.88
Sep-12-2019,48.48
Sep-13-2019,48.22
Sep-16-2019,48.91
Sep-17-2019,48.26
Sep-18-2019,47.88
Sep-19-2019,48.02
Sep-20-2019,47.89
Sep-23-2019,47.17
Sep-24-2019,47.06
Sep-25-2019,47.67
Sep-26-2019,47.3
Sep-27-2019,47.57
Sep-30-2019,47.19
Oct-01-2019,47.28
Oct-02-2019,45.76
Oct-03-2019,45.81
Oct-04-2019,46.07
Oct-07-2019,45.6
Oct-08-2019,44.96
Oct-09-2019,45.3
Oct-10-2019,46.05
Oct-11-2019,46.92
Oct-14-2019,46.78
Oct-15-2019,47.9
Oct-16-2019,49.07
Oct-17-2019,51.21
Oct-18-2019,51.54
Oct-21-2019,50.41
Oct-22-2019,50.74
Oct-23-2019,50.02
Oct-24-2019,49.69
Oct-25-2019,50.05
Oct-28-2019,50.28
Oct-29-2019,51.23
Oct-30-2019,50.16
Oct-31-2019,49.45
Nov-01-2019,50.44
Nov-04-2019,51.74
Nov-05-2019,51.5
Nov-06-2019,51.43
Nov-07-2019,53.2
Nov-08-2019,53.75
Nov-11-2019,53.68
Nov-12-2019,54.03
Nov-13-2019,54.79
Nov-14-2019,54.75
Nov-15-2019,56.24
Nov-18-2019,56.01
Nov-19-2019,55.68
Nov-20-2019,55.41
Nov-21-2019,55.17
Nov-22-2019,55.69
Nov-25-2019,56.35
Nov-26-2019,54.21
Nov-27-2019,55.22
Nov-29-2019,55.03
Dec-02-2019,54.64
Dec-03-2019,54.53
Dec-04-2019,54.78
Dec-05-2019,54.25
Dec-06-2019,54.87
Dec-09-2019,54.34
Dec-10-2019,53.82
Dec-11-2019,54.28
Dec-12-2019,54.66
Dec-13-2019,53.66
Dec-16-2019,53.7
Dec-17-2019,51.57
Dec-18-2019,51.1
Dec-19-2019,50.61
Dec-20-2019,51.8
Dec-23-2019,51.13
Dec-24-2019,51.29
Dec-26-2019,51.17
Dec-27-2019,51.5
Dec-30-2019,50.77
Dec-31-2019,50.58
Jan-02-2020,50.09
Jan-03-2020,49.36
Jan-06-2020,49.77
Jan-07-2020,49.79
Jan-08-2020,50.06
Jan-09-2020,50.3
Jan-10-2020,50.63
Jan-13-2020,50.44
Jan-14-2020,52.45
Jan-15-2020,53.81
Jan-16-2020,54.42
Jan-17-2020,53.93
Jan-21-2020,54.01
Jan-22-2020,55.32
Jan-23-2020,54.87
Jan-24-2020,53.82
Jan-27-2020,53.38
Jan-28-2020,53.8
Jan-29-2020,53.74
Jan-30-2020,53.29
Jan-31-2020,51.21
Feb-03-2020,51.26
Feb-04-2020,51.59
Feb-05-2020,52.68
Feb-06-2020,58.26
Feb-07-2020,58.24
Feb-10-2020,59.19
Feb-11-2020,59.41
Feb-12-2020,60.13
Feb-13-2020,59.4
Feb-14-2020,59.62
Feb-18-2020,59.01
Feb-19-2020,59.35
Feb-20-2020,60.42
Feb-21-2020,59.72
Feb-24-2020,58.14
Feb-25-2020,55.44
Feb-26-2020,55.01
Feb-27-2020,52.25
Feb-28-2020,52.12
Mar-02-2020,54.02
Mar-03-2020,52.96
Mar-04-2020,54.63
Mar-05-2020,52.48
Mar-06-2020,51.27
Mar-09-2020,47.93
Mar-10-2020,49.71
Mar-11-2020,48.65
Mar-12-2020,42.39
Mar-13-2020,47.62
Mar-16-2020,44.22
Mar-17-2020,47.76
Mar-18-2020,45.7
Mar-19-2020,43.79
Mar-20-2020,43.33
Mar-23-2020,41
Mar-24-2020,43.54
Mar-25-2020,42.25
Mar-26-2020,45.4
Mar-27-2020,44.38
Mar-30-2020,48.44
Mar-31-2020,47.94
Apr-01-2020,47.71
Apr-02-2020,46.42
Apr-03-2020,46.61
Apr-06-2020,49.35
Apr-07-2020,47.88
Apr-08-2020,49.4
Apr-09-2020,50.43
Apr-13-2020,49.03
Apr-14-2020,50.69
Apr-15-2020,50.07
Apr-16-2020,50.06
Apr-17-2020,51.23